frame,timestamp,actual_x,actual_y,actual_z,segmentation
36,1.2,-1.2015336136632488,-0.6907434781216112,1042.9531941738803,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [122 146 146]
  [122 146 146]
  [122 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [122 146 146]
  [122 146 146]
  [122 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [122 146 146]
  [122 146 146]
  [122 146 146]]

 ...

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]]"
37,1.2333333333333334,-0.8342860421303986,-0.6608646021863381,1024.6949733400486,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [122 146 146]
  [122 146 146]
  [122 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [122 146 146]
  [122 146 146]
  [122 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [122 146 146]
  [122 146 146]
  [122 146 146]]

 ...

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]

 [[135 147 140]
  [135 147 140]
  [135 147 140]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]]"
38,1.2666666666666666,-0.33371345152361886,-0.6028240067043095,1018.970403572444,"[[[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [122 146 146]
  [122 146 146]
  [122 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [122 146 146]
  [122 146 146]
  [122 146 146]]

 [[122 144 146]
  [122 144 146]
  [122 144 146]
  ...
  [122 146 146]
  [122 146 146]
  [122 146 146]]

 ...

 [[133 147 143]
  [133 147 143]
  [133 147 143]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]

 [[133 147 143]
  [133 147 143]
  [133 147 143]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]

 [[133 147 143]
  [133 147 143]
  [133 147 143]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]]"
39,1.3,0.12379768045217417,-0.45432075269483563,1006.2405342095113,"[[[118 142 144]
  [118 142 144]
  [118 142 144]
  ...
  [121 145 145]
  [121 145 145]
  [121 145 145]]

 [[118 142 144]
  [118 142 144]
  [118 142 144]
  ...
  [121 145 145]
  [121 145 145]
  [121 145 145]]

 [[118 142 144]
  [118 142 144]
  [118 142 144]
  ...
  [121 145 145]
  [121 145 145]
  [121 145 145]]

 ...

 [[133 147 143]
  [133 147 143]
  [133 147 143]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]

 [[133 147 143]
  [133 147 143]
  [133 147 143]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]

 [[133 147 143]
  [133 147 143]
  [133 147 143]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]]"
40,1.3333333333333333,1.1735881147732494,-0.48876790083927263,999.7119137950539,"[[[118 142 144]
  [118 142 144]
  [118 142 144]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 [[118 142 144]
  [118 142 144]
  [118 142 144]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 [[118 142 144]
  [118 142 144]
  [118 142 144]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 ...

 [[133 147 143]
  [133 147 143]
  [133 147 143]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]

 [[133 147 143]
  [133 147 143]
  [133 147 143]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]

 [[133 147 143]
  [133 147 143]
  [133 147 143]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]]"
41,1.3666666666666667,2.123892697339197,-0.35045230532529714,978.5789131265863,"[[[118 142 144]
  [118 142 144]
  [118 142 144]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 [[118 142 144]
  [118 142 144]
  [118 142 144]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 [[118 142 144]
  [118 142 144]
  [118 142 144]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 ...

 [[133 147 143]
  [133 147 143]
  [133 147 143]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]

 [[133 147 143]
  [133 147 143]
  [133 147 143]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]

 [[133 147 143]
  [133 147 143]
  [133 147 143]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]]"
42,1.4,2.885119886624142,-0.24129341169104726,973.5864897303335,"[[[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 [[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 [[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 ...

 [[133 147 143]
  [133 147 143]
  [133 147 143]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]

 [[133 147 143]
  [133 147 143]
  [133 147 143]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]

 [[133 147 143]
  [133 147 143]
  [133 147 143]
  ...
  [139 151 144]
  [139 151 144]
  [139 151 144]]]"
43,1.4333333333333333,3.3013080322573725,-0.06142137950983758,954.7356769466403,"[[[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 [[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 [[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 ...

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [139 151 147]
  [139 151 147]
  [139 151 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [139 151 147]
  [139 151 147]
  [139 151 147]]

 [[132 146 142]
  [132 146 142]
  [132 146 142]
  ...
  [139 151 147]
  [139 151 147]
  [139 151 147]]]"
44,1.4666666666666666,3.741409379606062,0.05845134837532736,985.3184753698251,"[[[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 [[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 [[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 ...

 [[132 145 144]
  [132 145 144]
  [132 145 144]
  ...
  [139 151 147]
  [139 151 147]
  [139 151 147]]

 [[132 145 144]
  [132 145 144]
  [132 145 144]
  ...
  [139 151 147]
  [139 151 147]
  [139 151 147]]

 [[132 145 144]
  [132 145 144]
  [132 145 144]
  ...
  [139 151 147]
  [139 151 147]
  [139 151 147]]]"
45,1.5,4.045870456259083,0.173919663509742,983.4566711967235,"[[[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 [[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 [[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [121 145 147]
  [121 145 147]
  [121 145 147]]

 ...

 [[130 143 142]
  [130 143 142]
  [130 143 142]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]

 [[132 145 144]
  [132 145 144]
  [132 145 144]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]

 [[130 143 142]
  [130 143 142]
  [130 143 142]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]]"
46,1.5333333333333334,3.792772113504557,0.3229703192766589,980.3757507796666,"[[[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[130 143 142]
  [130 143 142]
  [130 143 142]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]

 [[130 143 142]
  [130 143 142]
  [130 143 142]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]

 [[130 143 142]
  [130 143 142]
  [130 143 142]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]]"
47,1.5666666666666667,3.3255133063455613,0.3908689604342985,949.6550150956831,"[[[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[117 141 145]
  [117 141 145]
  [117 141 145]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[130 143 142]
  [130 143 142]
  [130 143 142]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]

 [[130 143 142]
  [130 143 142]
  [130 143 142]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]

 [[130 143 142]
  [130 143 142]
  [130 143 142]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]]"
48,1.6,2.6506010140718224,0.4315576936735992,926.516299719017,"[[[113 140 143]
  [113 140 143]
  [113 140 143]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[113 140 143]
  [113 140 143]
  [113 140 143]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[113 140 143]
  [113 140 143]
  [113 140 143]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[130 143 142]
  [130 143 142]
  [130 143 142]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]

 [[130 143 142]
  [130 143 142]
  [130 143 142]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]

 [[130 143 142]
  [130 143 142]
  [130 143 142]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]]"
49,1.6333333333333333,1.861117260141619,0.4648897644306425,935.261637584137,"[[[114 138 142]
  [114 138 142]
  [114 138 142]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[114 138 142]
  [114 138 142]
  [114 138 142]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[114 138 142]
  [114 138 142]
  [114 138 142]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]]"
50,1.6666666666666667,1.2699369849771505,0.6890634916552659,932.3242315564808,"[[[113 140 143]
  [113 140 143]
  [113 140 143]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[113 140 143]
  [113 140 143]
  [113 140 143]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[113 140 143]
  [113 140 143]
  [113 140 143]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [138 150 143]
  [138 150 143]
  [138 150 143]]]"
51,1.7,0.5259228129164387,0.6171312058959977,928.3141255302335,"[[[113 140 143]
  [113 140 143]
  [113 140 143]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[113 140 143]
  [113 140 143]
  [113 140 143]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[113 140 143]
  [113 140 143]
  [113 140 143]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [138 150 146]
  [138 150 146]
  [138 150 146]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [138 150 146]
  [138 150 146]
  [138 150 146]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [138 150 146]
  [138 150 146]
  [138 150 146]]]"
52,1.7333333333333334,-0.5353926264389716,1.1206626071791645,940.0455334898169,"[[[114 138 142]
  [114 138 142]
  [114 138 142]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[114 138 142]
  [114 138 142]
  [114 138 142]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[114 138 142]
  [114 138 142]
  [114 138 142]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [138 150 146]
  [138 150 146]
  [138 150 146]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [138 150 146]
  [138 150 146]
  [138 150 146]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [138 150 146]
  [138 150 146]
  [138 150 146]]]"
53,1.7666666666666666,-0.4302470966416711,1.2220525290782431,969.7976735695709,"[[[114 138 142]
  [114 138 142]
  [114 138 142]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[114 138 142]
  [114 138 142]
  [114 138 142]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[114 138 142]
  [114 138 142]
  [114 138 142]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [138 150 146]
  [138 150 146]
  [138 150 146]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [138 150 146]
  [138 150 146]
  [138 150 146]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [138 150 146]
  [138 150 146]
  [138 150 146]]]"
54,1.8,-0.7996686802447079,1.186199945210844,952.5682754111814,"[[[114 137 144]
  [114 137 144]
  [114 137 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[114 137 144]
  [114 137 144]
  [114 137 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[114 137 144]
  [114 137 144]
  [114 137 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]]"
55,1.8333333333333333,-1.089564055113281,1.2458692574536634,961.991407624655,"[[[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[127 143 141]
  [127 143 141]
  [127 143 141]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]]"
56,1.8666666666666667,-1.021256998283684,1.3380781467185943,949.4089834515368,"[[[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[128 144 142]
  [128 144 142]
  [130 143 142]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 142]
  [128 144 142]
  [130 143 142]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 142]
  [128 144 142]
  [130 143 142]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]]"
57,1.9,-1.054805708769257,1.739292488843322,971.0783029234342,"[[[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[128 144 142]
  [128 144 142]
  [130 143 142]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 142]
  [128 144 142]
  [130 143 142]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 142]
  [128 144 142]
  [130 143 142]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]]"
58,1.9333333333333333,-0.7955792297122164,1.8560267883865742,971.5335447290495,"[[[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[128 144 142]
  [128 144 142]
  [130 143 142]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 142]
  [128 144 142]
  [130 143 142]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 142]
  [128 144 142]
  [130 143 142]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]]"
59,1.9666666666666666,-0.8516065221533861,1.8967148239276401,972.6344102631496,"[[[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[128 144 142]
  [128 144 142]
  [130 143 142]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 142]
  [128 144 142]
  [130 143 142]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 142]
  [128 144 142]
  [130 143 142]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]]"
60,2.0,-1.1936261680003069,1.993116856016989,990.6068699620934,"[[[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]]"
61,2.033333333333333,-1.4149428361219392,1.9362097568703136,1002.8675352181425,"[[[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]]"
62,2.066666666666667,-1.6966304427017815,2.029605911964631,1012.0367945737303,"[[[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]]"
63,2.1,-2.1488052504502884,1.9628103634270277,1034.703796282777,"[[[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]]"
64,2.1333333333333333,-2.681097041356669,1.8898507909567277,1051.7462397213083,"[[[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]]"
65,2.1666666666666665,-2.792331859299736,1.818683591829526,1079.3116126953264,"[[[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 [[112 138 144]
  [112 138 144]
  [112 138 144]
  ...
  [120 144 146]
  [120 144 146]
  [120 144 146]]

 ...

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]

 [[128 144 144]
  [128 144 144]
  [130 143 144]
  ...
  [137 153 151]
  [137 153 151]
  [137 153 151]]]"
