frame,timestamp,actual_x,actual_y,actual_z,segmentation,predicted_x,predicted_y,predicted_z,error_3d
31,1.0333333333333334,0.16430294887568117,-0.8975998446224384,1393.672822263895,"[[[139 171 183]
  [139 171 183]
  [139 171 183]
  ...
  [156 188 196]
  [156 188 196]
  [156 188 196]]

 [[139 171 183]
  [139 171 183]
  [139 171 183]
  ...
  [156 188 196]
  [156 188 196]
  [156 188 196]]

 [[139 171 183]
  [139 171 183]
  [139 171 183]
  ...
  [156 188 196]
  [156 188 196]
  [156 188 196]]

 ...

 [[ 83  91  52]
  [ 83  91  52]
  [ 83  91  52]
  ...
  [ 89  97  56]
  [ 89  97  56]
  [ 89  97  56]]

 [[ 81  91  54]
  [ 81  91  54]
  [ 81  91  54]
  ...
  [ 89  98  54]
  [ 89  98  54]
  [ 89  98  54]]

 [[ 81  91  54]
  [ 81  91  54]
  [ 81  91  54]
  ...
  [ 89  98  54]
  [ 89  98  54]
  [ 89  98  54]]]",0.9284697771072388,-0.8613947033882141,1506.35986328125,112.68960718025919
32,1.0666666666666667,0.387369727837031,-0.8660153615542159,1367.2591623493586,"[[[140 172 184]
  [140 172 184]
  [140 172 184]
  ...
  [156 188 196]
  [156 188 196]
  [156 188 196]]

 [[140 172 184]
  [140 172 184]
  [140 172 184]
  ...
  [156 188 196]
  [156 188 196]
  [156 188 196]]

 [[140 172 184]
  [140 172 184]
  [140 172 184]
  ...
  [156 188 196]
  [156 188 196]
  [156 188 196]]

 ...

 [[ 84  92  53]
  [ 84  92  53]
  [ 84  92  53]
  ...
  [ 86  93  59]
  [ 86  93  59]
  [ 86  93  59]]

 [[ 82  92  55]
  [ 82  92  55]
  [ 82  92  55]
  ...
  [ 86  93  59]
  [ 86  93  59]
  [ 86  93  59]]

 [[ 82  92  55]
  [ 82  92  55]
  [ 82  92  55]
  ...
  [ 86  93  59]
  [ 86  93  59]
  [ 86  93  59]]]",1.1547067165374756,-0.8357211351394653,1485.14111328125,117.88446027273646
33,1.1,0.47316070856528697,-0.855049401925277,1352.219258878685,"[[[141 173 183]
  [141 173 183]
  [141 173 183]
  ...
  [157 190 195]
  [157 190 195]
  [157 190 195]]

 [[141 173 183]
  [141 173 183]
  [141 173 183]
  ...
  [157 190 195]
  [157 190 195]
  [157 190 195]]

 [[141 173 183]
  [141 173 183]
  [141 173 183]
  ...
  [157 190 195]
  [157 190 195]
  [157 190 195]]

 ...

 [[ 85  93  54]
  [ 85  93  54]
  [ 85  93  54]
  ...
  [ 86  94  55]
  [ 86  94  55]
  [ 86  94  55]]

 [[ 83  93  56]
  [ 83  93  56]
  [ 83  93  56]
  ...
  [ 86  94  55]
  [ 86  94  55]
  [ 86  94  55]]

 [[ 83  93  56]
  [ 83  93  56]
  [ 83  93  56]
  ...
  [ 86  94  55]
  [ 86  94  55]
  [ 86  94  55]]]",1.282355546951294,-0.8162849545478821,1465.2574462890625,113.0411120686578
34,1.1333333333333333,0.48366267360589404,-0.8278192619509007,1335.0828687803778,"[[[141 173 183]
  [141 173 183]
  [141 173 183]
  ...
  [158 191 196]
  [158 191 196]
  [158 191 196]]

 [[141 173 183]
  [141 173 183]
  [141 173 183]
  ...
  [158 191 196]
  [158 191 196]
  [158 191 196]]

 [[141 173 183]
  [141 173 183]
  [141 173 183]
  ...
  [158 191 196]
  [158 191 196]
  [158 191 196]]

 ...

 [[ 85  91  52]
  [ 85  91  52]
  [ 85  91  52]
  ...
  [ 86  94  53]
  [ 86  94  53]
  [ 86  94  53]]

 [[ 85  91  52]
  [ 85  91  52]
  [ 85  91  52]
  ...
  [ 86  94  53]
  [ 86  94  53]
  [ 86  94  53]]

 [[ 85  91  52]
  [ 85  91  52]
  [ 85  91  52]
  ...
  [ 86  94  53]
  [ 86  94  53]
  [ 86  94  53]]]",1.30388605594635,-0.7738795280456543,1445.4473876953125,110.36756279849315
35,1.1666666666666667,0.6201487930727083,-0.7749490957357272,1335.6008876515853,"[[[141 173 183]
  [141 173 183]
  [141 173 183]
  ...
  [160 190 199]
  [160 190 199]
  [160 190 199]]

 [[141 173 183]
  [141 173 183]
  [141 173 183]
  ...
  [160 190 199]
  [160 190 199]
  [160 190 199]]

 [[141 173 183]
  [141 173 183]
  [141 173 183]
  ...
  [160 190 199]
  [160 190 199]
  [160 190 199]]

 ...

 [[ 84  88  48]
  [ 84  88  48]
  [ 84  88  48]
  ...
  [ 86  94  53]
  [ 86  94  53]
  [ 86  94  53]]

 [[ 84  88  50]
  [ 84  88  50]
  [ 84  88  50]
  ...
  [ 86  94  53]
  [ 86  94  53]
  [ 86  94  53]]

 [[ 84  88  50]
  [ 84  88  50]
  [ 84  88  50]
  ...
  [ 86  94  53]
  [ 86  94  53]
  [ 86  94  53]]]",1.3321677446365356,-0.6750152707099915,1429.2855224609375,93.6874497828779
36,1.2,0.8920456503517794,-0.7508648968613009,1311.5869014619625,"[[[142 174 184]
  [142 174 184]
  [142 174 184]
  ...
  [162 192 201]
  [162 192 201]
  [162 192 201]]

 [[142 174 184]
  [142 174 184]
  [142 174 184]
  ...
  [162 192 201]
  [162 192 201]
  [162 192 201]]

 [[142 174 184]
  [142 174 184]
  [142 174 184]
  ...
  [162 192 201]
  [162 192 201]
  [162 192 201]]

 ...

 [[ 83  87  47]
  [ 83  87  47]
  [ 83  87  47]
  ...
  [ 86  94  53]
  [ 86  94  53]
  [ 86  94  53]]

 [[ 83  87  47]
  [ 83  87  47]
  [ 83  87  47]
  ...
  [ 86  94  53]
  [ 86  94  53]
  [ 86  94  53]]

 [[ 83  87  47]
  [ 83  87  47]
  [ 83  87  47]
  ...
  [ 86  94  53]
  [ 86  94  53]
  [ 86  94  53]]]",1.4481127262115479,-0.6122105121612549,1411.787353515625,100.2020776497112
37,1.2333333333333334,0.7521474701046115,-0.7191428438311676,1285.2737558936496,"[[[142 174 184]
  [142 174 184]
  [142 174 184]
  ...
  [163 193 202]
  [163 193 202]
  [163 193 202]]

 [[142 174 184]
  [142 174 184]
  [142 174 184]
  ...
  [163 193 202]
  [163 193 202]
  [163 193 202]]

 [[142 174 184]
  [142 174 184]
  [142 174 184]
  ...
  [163 193 202]
  [163 193 202]
  [163 193 202]]

 ...

 [[ 84  89  46]
  [ 84  89  46]
  [ 84  89  46]
  ...
  [ 86  95  51]
  [ 86  95  51]
  [ 86  95  51]]

 [[ 84  89  46]
  [ 84  89  46]
  [ 84  89  46]
  ...
  [ 86  95  51]
  [ 86  95  51]
  [ 86  95  51]]

 [[ 84  89  46]
  [ 84  89  46]
  [ 84  89  46]
  ...
  [ 86  95  51]
  [ 86  95  51]
  [ 86  95  51]]]",1.4169063568115234,-0.6255468726158142,1394.4398193359375,109.16807873450593
38,1.2666666666666666,1.0003277640571502,-0.712587982005034,1286.4567089241166,"[[[142 174 184]
  [142 174 184]
  [142 174 184]
  ...
  [164 194 203]
  [164 194 203]
  [164 194 203]]

 [[142 174 184]
  [142 174 184]
  [142 174 184]
  ...
  [164 194 203]
  [164 194 203]
  [164 194 203]]

 [[142 174 184]
  [142 174 184]
  [142 174 184]
  ...
  [164 194 203]
  [164 194 203]
  [164 194 203]]

 ...

 [[ 84  89  42]
  [ 84  89  42]
  [ 84  89  42]
  ...
  [ 86  95  51]
  [ 86  95  51]
  [ 86  95  51]]

 [[ 84  89  42]
  [ 84  89  42]
  [ 84  89  42]
  ...
  [ 86  95  51]
  [ 86  95  51]
  [ 86  95  51]]

 [[ 84  89  42]
  [ 84  89  42]
  [ 84  89  42]
  ...
  [ 86  95  51]
  [ 86  95  51]
  [ 86  95  51]]]",1.4961109161376953,-0.5576441884040833,1378.3023681640625,91.84716991292144
39,1.3,0.9079312427499636,-0.6982204365878496,1285.7937860796978,"[[[142 174 184]
  [142 174 184]
  [142 174 184]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 [[142 174 184]
  [142 174 184]
  [142 174 184]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 [[142 174 184]
  [142 174 184]
  [142 174 184]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 ...

 [[ 91  93  49]
  [ 92  94  50]
  [ 93  93  50]
  ...
  [ 88  90  48]
  [ 88  90  48]
  [ 88  90  48]]

 [[ 91  93  49]
  [ 92  94  50]
  [ 93  93  48]
  ...
  [ 87  92  47]
  [ 87  92  47]
  [ 87  92  47]]

 [[ 90  92  48]
  [ 91  93  49]
  [ 92  92  47]
  ...
  [ 88  93  48]
  [ 88  93  48]
  [ 88  93  48]]]",1.4637539386749268,-0.5584076642990112,1365.8602294921875,80.06845746616985
40,1.3333333333333333,0.8298342161135308,-0.7086733505673991,1270.75169497082,"[[[166 187 194]
  [166 187 194]
  [166 187 194]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 [[166 187 194]
  [166 187 194]
  [166 187 194]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 [[166 187 194]
  [166 187 194]
  [166 187 194]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 ...

 [[ 84  89  44]
  [ 84  89  44]
  [ 84  89  44]
  ...
  [ 89  91  49]
  [ 89  91  49]
  [ 89  91  49]]

 [[ 84  89  44]
  [ 84  89  44]
  [ 84  89  44]
  ...
  [ 88  93  48]
  [ 88  93  48]
  [ 88  93  48]]

 [[ 84  89  44]
  [ 84  89  44]
  [ 84  89  44]
  ...
  [ 88  93  48]
  [ 88  93  48]
  [ 88  93  48]]]",1.3689196109771729,-0.5754876732826233,1353.2562255859375,82.50638441160228
41,1.3666666666666667,1.0033941744601371,-0.6995119329556385,1279.1963465277347,"[[[177 192 199]
  [177 192 199]
  [181 191 197]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 [[177 192 199]
  [177 192 199]
  [181 191 197]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 [[177 192 197]
  [177 192 197]
  [181 191 195]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 ...

 [[ 84  89  46]
  [ 84  89  46]
  [ 84  89  46]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]

 [[ 84  89  46]
  [ 84  89  46]
  [ 84  89  46]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]

 [[ 84  89  46]
  [ 84  89  46]
  [ 84  89  46]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]]",1.3913322687149048,-0.5272641777992249,1343.7088623046875,64.51396930562117
42,1.4,0.6423710025111031,-0.7246431932883005,1271.4388707603903,"[[[145 170 181]
  [145 170 181]
  [145 170 181]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 [[145 170 181]
  [145 170 181]
  [145 170 181]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 [[145 170 181]
  [145 170 181]
  [145 170 181]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 ...

 [[ 96  80  47]
  [ 96  80  47]
  [ 96  80  47]
  ...
  [ 81  88  44]
  [ 81  88  44]
  [ 81  88  44]]

 [[ 96  80  47]
  [ 96  80  47]
  [ 96  80  47]
  ...
  [ 81  88  44]
  [ 81  88  44]
  [ 81  88  44]]

 [[ 96  80  47]
  [ 96  80  47]
  [ 96  80  47]
  ...
  [ 81  88  44]
  [ 81  88  44]
  [ 81  88  44]]]",1.1923490762710571,-0.5952529907226562,1336.737060546875,65.30066339311674
43,1.4333333333333333,0.5034200776669474,-0.7534130068153251,1276.7899431133287,"[[[146 171 184]
  [146 171 184]
  [146 171 184]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 [[146 171 184]
  [146 171 184]
  [146 171 184]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 [[145 172 184]
  [145 172 184]
  [145 172 184]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 ...

 [[ 85  90  56]
  [ 85  90  56]
  [ 85  90  56]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]

 [[ 85  90  56]
  [ 85  90  56]
  [ 85  90  56]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]

 [[ 86  91  57]
  [ 86  91  57]
  [ 86  91  57]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]]",0.9785261750221252,-0.5993165373802185,1331.6336669921875,54.84602433712162
44,1.4666666666666666,0.45849837170398194,-0.8355667779888915,1283.030064309309,"[[[146 173 185]
  [146 173 185]
  [146 173 185]
  ...
  [167 193 201]
  [167 193 201]
  [167 193 201]]

 [[146 173 185]
  [146 173 185]
  [146 173 185]
  ...
  [167 193 201]
  [167 193 201]
  [167 193 201]]

 [[146 173 185]
  [146 173 185]
  [146 173 185]
  ...
  [167 193 201]
  [167 193 201]
  [167 193 201]]

 ...

 [[ 82  87  51]
  [ 82  87  51]
  [ 82  87  51]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]

 [[ 82  87  51]
  [ 82  87  51]
  [ 82  87  51]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]

 [[ 82  87  51]
  [ 82  87  51]
  [ 82  87  51]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]]",0.8201455473899841,-0.6247926950454712,1328.1849365234375,45.15684790412092
45,1.5,0.2676577730057582,-0.9026045029147484,1276.3685243687062,"[[[147 174 186]
  [147 174 186]
  [147 174 186]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 [[147 174 186]
  [147 174 186]
  [147 174 186]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 [[147 174 186]
  [147 174 186]
  [147 174 186]
  ...
  [169 197 204]
  [169 197 204]
  [169 197 204]]

 ...

 [[ 85  90  56]
  [ 85  90  56]
  [ 85  90  56]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]

 [[ 85  90  56]
  [ 85  90  56]
  [ 85  90  56]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]

 [[ 86  91  57]
  [ 86  91  57]
  [ 86  91  57]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]]",0.6322782635688782,-0.7183513045310974,1324.9644775390625,48.597665164621105
46,1.5333333333333334,0.3827435090782793,-0.985465256780894,1278.1862142562773,"[[[147 174 186]
  [147 174 186]
  [147 174 186]
  ...
  [168 196 203]
  [169 195 203]
  [169 195 203]]

 [[147 174 186]
  [147 174 186]
  [147 174 186]
  ...
  [168 196 203]
  [169 195 203]
  [169 195 203]]

 [[147 174 186]
  [147 174 186]
  [147 174 186]
  ...
  [168 196 203]
  [169 195 203]
  [169 195 203]]

 ...

 [[ 99  74  46]
  [ 99  74  46]
  [ 99  74  46]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]

 [[ 99  74  46]
  [ 99  74  46]
  [ 99  74  46]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]

 [[ 99  74  46]
  [ 99  74  46]
  [ 99  74  46]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]]",0.6077696084976196,-0.7803159356117249,1322.2540283203125,44.06892349390068
47,1.5666666666666667,0.5823193905999574,-1.013612516060271,1264.47813534564,"[[[150 177 189]
  [150 177 189]
  [150 177 189]
  ...
  [169 195 203]
  [169 195 203]
  [169 195 203]]

 [[150 177 189]
  [150 177 189]
  [150 177 189]
  ...
  [169 195 203]
  [169 195 203]
  [169 195 203]]

 [[150 177 189]
  [150 177 189]
  [150 177 189]
  ...
  [169 195 203]
  [169 195 203]
  [169 195 203]]

 ...

 [[ 78  83  49]
  [ 78  83  49]
  [ 78  83  49]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]

 [[ 80  85  51]
  [ 80  85  51]
  [ 80  85  51]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]

 [[ 82  87  53]
  [ 82  87  53]
  [ 82  87  53]
  ...
  [ 81  87  46]
  [ 81  87  46]
  [ 81  87  46]]]",0.7330343723297119,-0.8492276072502136,1318.8450927734375,54.36740186767676
48,1.6,0.9548433570338881,-1.0668611954555105,1285.3676592179336,"[[[152 179 191]
  [152 179 191]
  [152 179 191]
  ...
  [169 195 203]
  [169 195 203]
  [169 195 203]]

 [[152 179 191]
  [152 179 191]
  [152 179 191]
  ...
  [169 195 203]
  [169 195 203]
  [169 195 203]]

 [[152 179 191]
  [152 179 191]
  [152 179 191]
  ...
  [169 195 203]
  [169 195 203]
  [169 195 203]]

 ...

 [[ 78  83  49]
  [ 78  83  49]
  [ 78  83  49]
  ...
  [ 81  88  42]
  [ 81  88  42]
  [ 81  88  42]]

 [[ 78  83  49]
  [ 78  83  49]
  [ 78  83  49]
  ...
  [ 81  88  42]
  [ 81  88  42]
  [ 81  88  42]]

 [[ 80  85  51]
  [ 80  85  51]
  [ 80  85  51]
  ...
  [ 81  88  42]
  [ 81  88  42]
  [ 81  88  42]]]",1.0396215915679932,-0.8964787125587463,1318.2037353515625,32.83661073632454
49,1.6333333333333333,1.3028604926243896,-1.1168141307913908,1271.1137907855755,"[[[154 181 193]
  [154 181 193]
  [154 181 193]
  ...
  [170 196 204]
  [170 196 204]
  [170 196 204]]

 [[154 181 193]
  [154 181 193]
  [154 181 193]
  ...
  [170 196 204]
  [170 196 204]
  [170 196 204]]

 [[154 181 193]
  [154 181 193]
  [154 181 193]
  ...
  [170 196 204]
  [170 196 204]
  [170 196 204]]

 ...

 [[ 75  80  44]
  [ 75  80  44]
  [ 75  80  44]
  ...
  [ 81  88  42]
  [ 81  88  42]
  [ 81  88  42]]

 [[ 76  81  45]
  [ 76  81  45]
  [ 76  81  45]
  ...
  [ 81  88  42]
  [ 81  88  42]
  [ 81  88  42]]

 [[ 76  81  45]
  [ 76  81  45]
  [ 76  81  45]
  ...
  [ 81  88  42]
  [ 81  88  42]
  [ 81  88  42]]]",1.4203276634216309,-1.0046476125717163,1315.9898681640625,44.87639287728599
50,1.6666666666666667,1.3719845361225353,-1.1955389034219959,1265.0335161627493,"[[[157 184 196]
  [157 184 196]
  [157 184 194]
  ...
  [172 198 204]
  [172 198 204]
  [172 198 204]]

 [[157 184 196]
  [157 184 196]
  [157 184 194]
  ...
  [172 198 204]
  [172 198 204]
  [172 198 204]]

 [[157 184 196]
  [157 184 196]
  [157 184 194]
  ...
  [172 198 204]
  [172 198 204]
  [172 198 204]]

 ...

 [[ 75  80  44]
  [ 75  80  44]
  [ 75  80  44]
  ...
  [ 81  88  42]
  [ 81  88  42]
  [ 81  88  42]]

 [[ 76  81  45]
  [ 76  81  45]
  [ 76  81  45]
  ...
  [ 81  88  42]
  [ 81  88  42]
  [ 81  88  42]]

 [[ 76  81  45]
  [ 76  81  45]
  [ 76  81  45]
  ...
  [ 81  88  42]
  [ 81  88  42]
  [ 81  88  42]]]",1.6861833333969116,-1.1423249244689941,1314.3753662109375,49.34282713547269
51,1.7,1.981566197655011,-1.2623825081397575,1275.832710345521,"[[[156 186 195]
  [156 186 195]
  [156 186 195]
  ...
  [172 198 204]
  [172 198 204]
  [172 198 204]]

 [[156 186 195]
  [156 186 195]
  [156 186 195]
  ...
  [172 198 204]
  [172 198 204]
  [172 198 204]]

 [[156 186 195]
  [156 186 195]
  [156 186 195]
  ...
  [172 198 204]
  [172 198 204]
  [172 198 204]]

 ...

 [[ 75  80  44]
  [ 75  80  44]
  [ 75  80  44]
  ...
  [ 81  88  42]
  [ 81  88  42]
  [ 81  88  42]]

 [[ 75  80  44]
  [ 75  80  44]
  [ 75  80  44]
  ...
  [ 81  88  42]
  [ 81  88  42]
  [ 81  88  42]]

 [[ 75  80  44]
  [ 75  80  44]
  [ 75  80  44]
  ...
  [ 81  88  42]
  [ 81  88  42]
  [ 81  88  42]]]",2.1469056606292725,-1.1535791158676147,1312.438232421875,36.606003639630266
52,1.7333333333333334,2.5213405665925097,-1.3487979365995368,1288.4198142625833,"[[[159 187 194]
  [159 187 194]
  [159 187 194]
  ...
  [172 198 204]
  [172 198 204]
  [172 198 204]]

 [[159 187 194]
  [159 187 194]
  [159 187 194]
  ...
  [172 198 204]
  [172 198 204]
  [172 198 204]]

 [[159 187 194]
  [159 187 194]
  [159 187 194]
  ...
  [172 198 204]
  [172 198 204]
  [172 198 204]]

 ...

 [[ 75  80  44]
  [ 75  80  44]
  [ 75  80  44]
  ...
  [ 81  88  42]
  [ 81  88  42]
  [ 81  88  42]]

 [[ 75  80  44]
  [ 75  80  44]
  [ 75  80  44]
  ...
  [ 81  88  42]
  [ 81  88  42]
  [ 81  88  42]]

 [[ 75  80  44]
  [ 75  80  44]
  [ 75  80  44]
  ...
  [ 81  88  42]
  [ 81  88  42]
  [ 81  88  42]]]",2.6709682941436768,-1.220332384109497,1312.498046875,24.079054274320114
53,1.7666666666666666,2.7398668273794824,-1.442350747453177,1304.1752226674428,"[[[160 188 195]
  [160 188 195]
  [160 188 195]
  ...
  [173 199 205]
  [173 199 205]
  [173 199 205]]

 [[160 188 195]
  [160 188 195]
  [160 188 195]
  ...
  [173 199 205]
  [173 199 205]
  [173 199 205]]

 [[160 188 195]
  [160 188 195]
  [160 188 195]
  ...
  [173 199 205]
  [173 199 205]
  [173 199 205]]

 ...

 [[ 76  81  45]
  [ 76  81  45]
  [ 76  81  45]
  ...
  [ 82  89  41]
  [ 82  89  41]
  [ 82  89  41]]

 [[ 76  81  45]
  [ 76  81  45]
  [ 76  81  45]
  ...
  [ 82  89  41]
  [ 82  89  41]
  [ 82  89  41]]

 [[ 76  81  45]
  [ 76  81  45]
  [ 76  81  45]
  ...
  [ 82  89  41]
  [ 82  89  41]
  [ 82  89  41]]]",3.0446910858154297,-1.3648345470428467,1315.8194580078125,11.648533946113705
54,1.8,3.216618246955229,-1.4803025978423534,1290.8376291352236,"[[[160 188 195]
  [160 188 195]
  [160 188 195]
  ...
  [173 199 205]
  [173 199 205]
  [173 199 205]]

 [[160 188 195]
  [160 188 195]
  [160 188 195]
  ...
  [173 199 205]
  [173 199 205]
  [173 199 205]]

 [[160 188 195]
  [160 188 195]
  [160 188 195]
  ...
  [173 199 205]
  [173 199 205]
  [173 199 205]]

 ...

 [[ 76  81  47]
  [ 76  81  47]
  [ 76  81  47]
  ...
  [ 80  89  41]
  [ 80  89  41]
  [ 80  89  41]]

 [[ 76  81  47]
  [ 76  81  47]
  [ 76  81  47]
  ...
  [ 80  89  41]
  [ 80  89  41]
  [ 80  89  41]]

 [[ 76  81  47]
  [ 76  81  47]
  [ 76  81  47]
  ...
  [ 80  89  41]
  [ 80  89  41]
  [ 80  89  41]]]",3.4529168605804443,-1.438969373703003,1316.838134765625,26.001594875992108
55,1.8333333333333333,3.4967756542480846,-1.5950802581142478,1305.8085211966188,"[[[161 189 194]
  [162 190 195]
  [162 190 195]
  ...
  [173 199 205]
  [173 199 205]
  [173 199 205]]

 [[161 189 194]
  [162 190 195]
  [162 190 195]
  ...
  [173 199 205]
  [173 199 205]
  [173 199 205]]

 [[161 189 194]
  [162 190 195]
  [162 190 195]
  ...
  [173 199 205]
  [173 199 205]
  [173 199 205]]

 ...

 [[ 76  86  49]
  [ 77  87  50]
  [ 77  87  50]
  ...
  [ 85  92  48]
  [ 85  92  48]
  [ 85  92  48]]

 [[ 76  86  49]
  [ 77  87  50]
  [ 77  87  50]
  ...
  [ 85  92  48]
  [ 85  92  48]
  [ 85  92  48]]

 [[ 77  87  50]
  [ 77  87  50]
  [ 77  87  50]
  ...
  [ 85  92  48]
  [ 85  92  48]
  [ 85  92  48]]]",3.7777161598205566,-1.5276896953582764,1320.3011474609375,14.49555544803393
56,1.8666666666666667,3.5189394223605945,-1.6529253604433691,1318.2141260845274,"[[[161 189 194]
  [162 190 195]
  [162 190 195]
  ...
  [173 199 205]
  [173 199 205]
  [173 199 205]]

 [[161 189 194]
  [162 190 195]
  [162 190 195]
  ...
  [173 199 205]
  [173 199 205]
  [173 199 205]]

 [[161 189 194]
  [162 190 195]
  [162 190 195]
  ...
  [173 199 205]
  [173 199 205]
  [173 199 205]]

 ...

 [[ 90  76  49]
  [ 90  76  49]
  [ 90  76  49]
  ...
  [ 86  93  49]
  [ 86  93  49]
  [ 86  93  49]]

 [[ 90  76  49]
  [ 90  76  49]
  [ 90  76  49]
  ...
  [ 86  93  49]
  [ 86  93  49]
  [ 86  93  49]]

 [[ 91  77  50]
  [ 91  77  50]
  [ 91  77  50]
  ...
  [ 86  93  49]
  [ 86  93  49]
  [ 86  93  49]]]",3.9081034660339355,-1.6255003213882446,1326.2841796875,8.079493045094692
57,1.9,3.7979942698356215,-1.7776287226474408,1382.9207205724615,"[[[165 191 199]
  [165 191 199]
  [165 191 199]
  ...
  [177 203 209]
  [177 203 209]
  [177 203 209]]

 [[165 191 199]
  [165 191 199]
  [165 191 199]
  ...
  [177 203 209]
  [177 203 209]
  [177 203 209]]

 [[165 191 199]
  [165 191 199]
  [165 191 199]
  ...
  [177 203 209]
  [177 203 209]
  [177 203 209]]

 ...

 [[ 79  82  49]
  [ 79  82  49]
  [ 79  82  49]
  ...
  [ 86  93  49]
  [ 86  93  49]
  [ 86  93  49]]

 [[ 79  82  49]
  [ 79  82  49]
  [ 79  82  49]
  ...
  [ 86  93  49]
  [ 86  93  49]
  [ 86  93  49]]

 [[ 80  83  50]
  [ 80  83  50]
  [ 80  83  50]
  ...
  [ 86  93  49]
  [ 86  93  49]
  [ 86  93  49]]]",4.040424346923828,-1.6608012914657593,1339.856201171875,43.06541580175969
58,1.9333333333333333,3.3175272543550833,-1.7480525878809967,1343.3998059365451,"[[[165 191 199]
  [165 191 199]
  [165 191 199]
  ...
  [177 203 209]
  [177 203 209]
  [177 203 209]]

 [[165 191 199]
  [165 191 199]
  [165 191 199]
  ...
  [177 203 209]
  [177 203 209]
  [177 203 209]]

 [[165 191 199]
  [165 191 199]
  [165 191 199]
  ...
  [177 203 209]
  [177 203 209]
  [177 203 209]]

 ...

 [[ 76  81  47]
  [ 76  81  47]
  [ 76  81  47]
  ...
  [ 86  93  49]
  [ 86  93  49]
  [ 86  93  49]]

 [[ 76  81  47]
  [ 76  81  47]
  [ 76  81  47]
  ...
  [ 86  93  49]
  [ 86  93  49]
  [ 86  93  49]]

 [[ 78  83  49]
  [ 78  83  49]
  [ 78  83  49]
  ...
  [ 86  93  49]
  [ 86  93  49]
  [ 86  93  49]]]",3.7994296550750732,-1.8126394748687744,1350.1737060546875,6.79135271070906
59,1.9666666666666666,2.9269839520936567,-1.7804201060243767,1367.9452082989217,"[[[165 191 199]
  [165 191 199]
  [165 191 199]
  ...
  [175 201 207]
  [175 201 207]
  [175 201 207]]

 [[165 191 199]
  [165 191 199]
  [165 191 199]
  ...
  [175 201 207]
  [175 201 207]
  [175 201 207]]

 [[165 191 199]
  [165 191 199]
  [165 191 199]
  ...
  [175 201 207]
  [175 201 207]
  [175 201 207]]

 ...

 [[ 76  81  47]
  [ 76  81  47]
  [ 76  81  47]
  ...
  [ 86  93  49]
  [ 86  93  49]
  [ 86  93  49]]

 [[ 76  81  47]
  [ 76  81  47]
  [ 76  81  47]
  ...
  [ 86  93  49]
  [ 86  93  49]
  [ 86  93  49]]

 [[ 78  83  49]
  [ 78  83  49]
  [ 78  83  49]
  ...
  [ 86  93  49]
  [ 86  93  49]
  [ 86  93  49]]]",3.3973629474639893,-1.7958050966262817,1363.177001953125,4.791358220367023
