frame,timestamp,actual_x,actual_y,actual_z,segmentation
35,1.1666666666666667,7.392980281137647,1.8801870280003592,2696.544954321884,"[[[134 137 144]
  [134 137 144]
  [134 137 144]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[133 136 143]
  [133 136 143]
  [133 136 143]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[132 135 142]
  [132 135 142]
  [132 135 142]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[125 118 128]
  [126 119 129]
  [126 119 129]
  ...
  [127 124 128]
  [127 124 128]
  [127 124 128]]

 [[125 118 128]
  [126 119 129]
  [126 119 129]
  ...
  [127 124 128]
  [127 124 128]
  [127 124 128]]

 [[125 118 128]
  [126 119 129]
  [126 119 129]
  ...
  [127 124 128]
  [127 124 128]
  [127 124 128]]]"
36,1.2,5.539905066552635,1.376228788450571,2664.0186599932067,"[[[128 128 136]
  [128 128 136]
  [128 128 136]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[128 128 136]
  [128 128 136]
  [128 128 136]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[129 129 137]
  [129 129 137]
  [129 129 137]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[118 114 123]
  [119 115 124]
  [119 115 124]
  ...
  [127 124 130]
  [127 124 130]
  [127 124 130]]

 [[118 114 123]
  [119 115 124]
  [119 115 124]
  ...
  [127 124 130]
  [127 124 130]
  [127 124 130]]

 [[118 114 123]
  [119 115 124]
  [119 115 124]
  ...
  [127 124 130]
  [127 124 130]
  [127 124 130]]]"
37,1.2333333333333334,4.010804279478041,0.7906494234586038,2853.5433507962393,"[[[124 124 132]
  [124 124 132]
  [124 124 132]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[124 124 132]
  [124 124 132]
  [124 124 132]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[124 124 132]
  [124 124 132]
  [124 124 132]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[123 120 126]
  [123 120 126]
  [123 120 126]
  ...
  [128 128 140]
  [128 128 140]
  [128 128 140]]

 [[123 120 126]
  [123 120 126]
  [123 120 126]
  ...
  [128 128 140]
  [128 128 140]
  [128 128 140]]

 [[123 120 126]
  [123 120 126]
  [123 120 126]
  ...
  [128 128 140]
  [128 128 140]
  [128 128 140]]]"
38,1.2666666666666666,2.4157849958123054,0.4028611826566643,2619.2407769173897,"[[[121 121 129]
  [121 121 129]
  [121 121 129]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[121 121 129]
  [121 121 129]
  [121 121 129]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[121 121 129]
  [121 121 129]
  [121 121 129]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 98  98 108]
  [ 98  98 108]
  [ 98  98 108]
  ...
  [116 123 160]
  [116 123 160]
  [116 123 160]]

 [[ 98  98 108]
  [ 98  98 108]
  [ 98  98 108]
  ...
  [116 123 160]
  [116 123 160]
  [116 123 160]]

 [[ 98  98 108]
  [ 98  98 108]
  [ 98  98 108]
  ...
  [116 123 160]
  [116 123 160]
  [116 123 160]]]"
39,1.3,1.2026345052899274,0.002814849052511833,2601.952567399838,"[[[118 121 128]
  [118 121 128]
  [118 121 128]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[117 120 127]
  [117 120 127]
  [117 120 127]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[118 121 128]
  [118 121 128]
  [118 121 128]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[104 100 111]
  [104 100 111]
  [105 101 112]
  ...
  [ 82  92 126]
  [ 82  92 126]
  [ 82  92 126]]

 [[104 100 111]
  [104 100 111]
  [106 102 113]
  ...
  [ 82  92 126]
  [ 82  92 126]
  [ 82  92 126]]

 [[104 100 111]
  [104 100 111]
  [106 102 113]
  ...
  [ 82  92 126]
  [ 82  92 126]
  [ 82  92 126]]]"
40,1.3333333333333333,0.9103826823172858,-0.9728546009577536,2721.6391513458125,"[[[118 121 128]
  [118 121 128]
  [118 121 128]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[117 120 127]
  [117 120 127]
  [117 120 127]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[118 121 128]
  [118 121 128]
  [118 121 128]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[133 130 134]
  [133 130 134]
  [133 130 134]
  ...
  [ 90  97 132]
  [ 90  97 132]
  [ 90  97 132]]

 [[133 130 134]
  [133 130 134]
  [133 130 134]
  ...
  [ 90  97 132]
  [ 90  97 132]
  [ 90  97 132]]

 [[133 130 134]
  [133 130 134]
  [133 130 134]
  ...
  [ 90  97 132]
  [ 90  97 132]
  [ 90  97 132]]]"
41,1.3666666666666667,0.8268148652497935,-1.1870044776146822,2533.694670975738,"[[[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[132 130 131]
  [132 130 131]
  [132 130 131]
  ...
  [102 112 146]
  [102 112 146]
  [102 112 146]]

 [[132 130 131]
  [132 130 131]
  [132 130 131]
  ...
  [102 112 146]
  [102 112 146]
  [102 112 146]]

 [[132 130 131]
  [132 130 131]
  [132 130 131]
  ...
  [102 112 146]
  [102 112 146]
  [102 112 146]]]"
42,1.4,1.0648467452884172,-1.2781401540208988,2537.202354729018,"[[[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[124 121 127]
  [124 121 127]
  [124 121 127]
  ...
  [ 90  97 132]
  [ 90  97 132]
  [ 90  97 132]]

 [[125 122 128]
  [125 122 128]
  [125 122 128]
  ...
  [ 90  97 132]
  [ 90  97 132]
  [ 90  97 132]]

 [[125 122 128]
  [125 122 128]
  [125 122 128]
  ...
  [ 90  97 132]
  [ 90  97 132]
  [ 90  97 132]]]"
43,1.4333333333333333,1.8768230249617908,-1.2707746346202597,2487.5573822521387,"[[[117 120 127]
  [117 120 127]
  [117 120 127]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[117 120 127]
  [117 120 127]
  [117 120 127]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[117 120 127]
  [117 120 127]
  [117 120 127]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[122 118 127]
  [122 118 127]
  [123 119 128]
  ...
  [ 90  97 132]
  [ 90  97 132]
  [ 90  97 132]]

 [[123 119 128]
  [123 119 128]
  [124 120 129]
  ...
  [ 90  97 132]
  [ 90  97 132]
  [ 90  97 132]]

 [[123 119 128]
  [123 119 128]
  [124 120 129]
  ...
  [ 90  97 132]
  [ 90  97 132]
  [ 90  97 132]]]"
44,1.4666666666666666,2.9391951890563717,-1.5546436801684005,2769.964445156367,"[[[118 121 128]
  [118 121 128]
  [118 121 128]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[118 121 128]
  [118 121 128]
  [118 121 128]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[118 121 128]
  [118 121 128]
  [118 121 128]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[120 117 123]
  [120 117 123]
  [120 117 123]
  ...
  [ 78  89 120]
  [ 78  89 120]
  [ 78  89 120]]

 [[120 117 123]
  [120 117 123]
  [120 117 123]
  ...
  [ 78  89 120]
  [ 78  89 120]
  [ 78  89 120]]

 [[120 117 123]
  [120 117 123]
  [120 117 123]
  ...
  [ 78  89 120]
  [ 78  89 120]
  [ 78  89 120]]]"
45,1.5,4.131430327103616,-1.5712024137337515,2765.626371621772,"[[[111 116 124]
  [110 115 123]
  [110 115 123]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[111 116 124]
  [110 115 123]
  [110 115 123]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[111 116 124]
  [110 115 123]
  [110 115 123]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 94  94 102]
  [ 94  94 102]
  [ 92  95 102]
  ...
  [ 77  83 113]
  [ 77  83 113]
  [ 77  83 113]]

 [[ 94  94 102]
  [ 94  94 102]
  [ 92  95 102]
  ...
  [ 77  83 113]
  [ 77  83 113]
  [ 77  83 113]]

 [[ 94  94 102]
  [ 94  94 102]
  [ 92  95 102]
  ...
  [ 77  83 113]
  [ 77  83 113]
  [ 77  83 113]]]"
46,1.5333333333333334,5.74455881483615,-1.9782309063273853,2750.931899240724,"[[[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[103 103 111]
  [103 103 111]
  [106 106 114]
  ...
  [ 75  81 111]
  [ 75  81 111]
  [ 75  81 111]]

 [[102 102 110]
  [102 102 110]
  [105 105 113]
  ...
  [ 75  81 111]
  [ 75  81 111]
  [ 75  81 111]]

 [[102 102 110]
  [103 103 111]
  [105 105 113]
  ...
  [ 75  81 111]
  [ 75  81 111]
  [ 75  81 111]]]"
47,1.5666666666666667,6.531916858805412,-1.7668620487073852,2486.115343703334,"[[[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[115 111 120]
  [116 112 121]
  [117 113 122]
  ...
  [ 74  80 110]
  [ 74  80 110]
  [ 74  80 110]]

 [[116 112 121]
  [116 112 121]
  [116 112 121]
  ...
  [ 74  80 110]
  [ 74  80 110]
  [ 74  80 110]]

 [[117 113 122]
  [117 113 122]
  [117 113 122]
  ...
  [ 74  80 110]
  [ 74  80 110]
  [ 74  80 110]]]"
48,1.6,7.8424781330243185,-1.7636006342774733,2700.040491490991,"[[[117 120 127]
  [117 120 127]
  [117 120 127]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[117 120 127]
  [117 120 127]
  [117 120 127]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[117 120 127]
  [117 120 127]
  [117 120 127]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[122 119 125]
  [122 119 125]
  [122 119 125]
  ...
  [ 67  73 103]
  [ 67  73 103]
  [ 67  73 103]]

 [[120 116 125]
  [120 116 125]
  [122 118 127]
  ...
  [ 67  73 103]
  [ 67  73 103]
  [ 67  73 103]]

 [[119 115 124]
  [120 116 125]
  [120 116 125]
  ...
  [ 67  73 103]
  [ 67  73 103]
  [ 67  73 103]]]"
49,1.6333333333333333,8.638908852223208,-1.9685934450953457,2691.881222913588,"[[[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[120 117 121]
  [120 117 121]
  [120 117 121]
  ...
  [ 64  70 100]
  [ 64  70 100]
  [ 64  70 100]]

 [[119 116 122]
  [119 116 122]
  [120 117 123]
  ...
  [ 64  70 100]
  [ 64  70 100]
  [ 64  70 100]]

 [[118 115 121]
  [119 116 122]
  [119 116 122]
  ...
  [ 64  70 100]
  [ 64  70 100]
  [ 64  70 100]]]"
50,1.6666666666666667,12.146609878154484,-4.40855528485934,3544.0219940237384,"[[[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[106 111 117]
  [106 111 117]
  [106 111 117]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[118 115 119]
  [118 115 119]
  [118 116 117]
  ...
  [ 59  66  91]
  [ 59  66  91]
  [ 59  66  91]]

 [[118 115 119]
  [118 115 119]
  [118 115 119]
  ...
  [ 59  66  91]
  [ 59  66  91]
  [ 59  66  91]]

 [[118 115 119]
  [118 115 119]
  [118 115 119]
  ...
  [ 59  66  91]
  [ 59  66  91]
  [ 59  66  91]]]"
60,2.0,-1.2628353220741406,-3.7108428126503945,3526.5631727850987,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 51  58  83]
  [ 51  58  83]
  [ 51  58  83]
  ...
  [ 97  95 105]
  [ 97  95 105]
  [ 97  95 105]]

 [[ 51  58  83]
  [ 51  58  83]
  [ 51  58  83]
  ...
  [ 97  95 105]
  [ 97  95 105]
  [ 97  95 105]]

 [[ 51  58  83]
  [ 51  58  83]
  [ 51  58  83]
  ...
  [ 97  95 105]
  [ 97  95 105]
  [ 97  95 105]]]"
61,2.033333333333333,-5.10061594453178,0.3809689106305138,2193.0718971240285,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 32  33  56]
  [ 32  33  56]
  [ 32  33  56]
  ...
  [ 96  92 103]
  [ 96  92 103]
  [ 96  92 103]]

 [[ 30  31  54]
  [ 30  31  54]
  [ 30  31  54]
  ...
  [ 96  92 103]
  [ 96  92 103]
  [ 96  92 103]]

 [[ 30  31  54]
  [ 30  31  54]
  [ 30  31  54]
  ...
  [ 96  92 103]
  [ 96  92 103]
  [ 96  92 103]]]"
62,2.066666666666667,-6.0153288838213514,-0.6822969524330663,2571.0426976078375,"[[[245 245 245]
  [245 245 245]
  [245 245 245]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[245 245 245]
  [245 245 245]
  [246 246 246]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[244 244 244]
  [244 244 244]
  [244 244 244]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 33  34  57]
  [ 33  34  57]
  [ 33  34  57]
  ...
  [ 90  83  93]
  [ 90  83  93]
  [ 90  83  93]]

 [[ 33  34  57]
  [ 33  34  57]
  [ 33  34  57]
  ...
  [ 88  84  93]
  [ 88  84  93]
  [ 88  84  93]]

 [[ 33  34  57]
  [ 33  34  57]
  [ 33  34  57]
  ...
  [ 88  84  93]
  [ 88  84  93]
  [ 88  84  93]]]"
63,2.1,-6.219670259995997,-0.46154838223180855,2363.5834084696266,"[[[197 197 197]
  [197 197 197]
  [197 197 197]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 48  51  73]
  [ 48  51  73]
  [ 48  51  73]
  ...
  [ 90  83  93]
  [ 90  83  93]
  [ 90  83  93]]

 [[ 48  51  73]
  [ 48  51  73]
  [ 48  51  73]
  ...
  [ 88  84  93]
  [ 88  84  93]
  [ 88  84  93]]

 [[ 48  51  73]
  [ 48  51  73]
  [ 48  51  73]
  ...
  [ 88  84  93]
  [ 88  84  93]
  [ 88  84  93]]]"
64,2.1333333333333333,-6.77177968636142,-0.1812608107049226,2443.690254637479,"[[[151 148 163]
  [151 148 163]
  [151 148 163]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[151 148 163]
  [151 148 163]
  [151 148 163]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[149 146 161]
  [149 146 161]
  [149 146 161]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 41  47  68]
  [ 41  47  68]
  [ 41  47  68]
  ...
  [ 86  79  89]
  [ 86  79  89]
  [ 86  79  89]]

 [[ 41  47  68]
  [ 41  47  68]
  [ 41  47  68]
  ...
  [ 84  80  89]
  [ 84  80  89]
  [ 84  80  89]]

 [[ 41  47  68]
  [ 41  47  68]
  [ 41  47  68]
  ...
  [ 84  80  89]
  [ 84  80  89]
  [ 84  80  89]]]"
65,2.1666666666666665,-6.512768357950856,-0.024339342004563527,2438.0193535287067,"[[[255 255 255]
  [255 255 255]
  [255 255 252]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 252]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 252]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 37  43  64]
  [ 37  43  64]
  [ 37  43  64]
  ...
  [ 74  71  77]
  [ 74  71  77]
  [ 74  71  77]]

 [[ 37  43  64]
  [ 37  43  64]
  [ 37  43  64]
  ...
  [ 74  71  77]
  [ 74  71  77]
  [ 74  71  77]]

 [[ 37  43  64]
  [ 37  43  64]
  [ 37  43  64]
  ...
  [ 74  71  77]
  [ 74  71  77]
  [ 74  71  77]]]"
66,2.2,-6.2793850962145585,0.16530894041343372,2468.213132089514,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 37  43  64]
  [ 37  43  64]
  [ 37  43  64]
  ...
  [ 67  66  71]
  [ 67  66  71]
  [ 67  66  71]]

 [[ 37  43  64]
  [ 37  43  64]
  [ 37  43  64]
  ...
  [ 67  66  71]
  [ 67  66  71]
  [ 67  66  71]]

 [[ 37  43  64]
  [ 37  43  64]
  [ 37  43  64]
  ...
  [ 67  66  71]
  [ 67  66  71]
  [ 67  66  71]]]"
67,2.2333333333333334,-5.502583927686147,0.4624528474145709,2383.525030480911,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 49  50  69]
  [ 49  50  69]
  [ 49  50  69]
  ...
  [ 66  65  70]
  [ 66  65  70]
  [ 66  65  70]]

 [[ 49  50  69]
  [ 49  50  69]
  [ 49  50  69]
  ...
  [ 66  65  70]
  [ 66  65  70]
  [ 66  65  70]]

 [[ 49  50  69]
  [ 49  50  69]
  [ 49  50  69]
  ...
  [ 66  65  70]
  [ 66  65  70]
  [ 66  65  70]]]"
68,2.2666666666666666,-5.129074008490595,0.6642050847703306,2425.445856430014,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [237 244 242]
  [237 244 242]
  [237 244 242]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [237 244 242]
  [237 244 242]
  [237 244 242]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [237 244 242]
  [237 244 242]
  [237 244 242]]

 ...

 [[ 52  52  62]
  [ 52  52  62]
  [ 52  52  60]
  ...
  [ 57  56  61]
  [ 57  56  61]
  [ 57  56  61]]

 [[ 52  52  62]
  [ 52  52  62]
  [ 52  52  60]
  ...
  [ 57  56  61]
  [ 57  56  61]
  [ 57  56  61]]

 [[ 52  52  62]
  [ 52  52  62]
  [ 52  52  60]
  ...
  [ 57  56  61]
  [ 57  56  61]
  [ 57  56  61]]]"
69,2.3,-4.4677402176909755,1.0364324965489304,2438.3861727004223,"[[[244 249 248]
  [244 249 248]
  [244 249 248]
  ...
  [224 231 229]
  [224 231 229]
  [224 231 229]]

 [[244 249 248]
  [244 249 248]
  [244 249 248]
  ...
  [224 231 229]
  [224 231 229]
  [224 231 229]]

 [[244 249 248]
  [244 249 248]
  [244 249 248]
  ...
  [224 231 229]
  [224 231 229]
  [224 231 229]]

 ...

 [[ 49  52  61]
  [ 49  52  61]
  [ 49  52  61]
  ...
  [ 54  53  58]
  [ 54  53  58]
  [ 54  53  58]]

 [[ 49  52  61]
  [ 49  52  61]
  [ 49  52  61]
  ...
  [ 54  53  58]
  [ 54  53  58]
  [ 54  53  58]]

 [[ 48  51  60]
  [ 48  51  60]
  [ 48  51  60]
  ...
  [ 54  53  58]
  [ 54  53  58]
  [ 54  53  58]]]"
70,2.3333333333333335,-3.759635084615439,1.425756806260996,2507.6568201519162,"[[[237 242 241]
  [237 242 241]
  [237 242 241]
  ...
  [207 217 214]
  [207 217 214]
  [207 217 214]]

 [[237 242 241]
  [237 242 241]
  [237 242 241]
  ...
  [207 217 214]
  [207 217 214]
  [207 217 214]]

 [[237 242 241]
  [237 242 241]
  [237 242 241]
  ...
  [207 217 214]
  [207 217 214]
  [207 217 214]]

 ...

 [[ 41  42  47]
  [ 41  42  47]
  [ 41  42  47]
  ...
  [ 46  42  51]
  [ 46  42  51]
  [ 46  42  51]]

 [[ 39  43  47]
  [ 39  43  47]
  [ 39  43  47]
  ...
  [ 46  42  51]
  [ 46  42  51]
  [ 46  42  51]]

 [[ 39  43  47]
  [ 39  43  47]
  [ 39  43  47]
  ...
  [ 46  42  51]
  [ 46  42  51]
  [ 46  42  51]]]"
71,2.3666666666666667,-2.6585896136141627,1.7674143246922756,2379.8479784013666,"[[[233 240 238]
  [233 240 238]
  [233 240 238]
  ...
  [200 210 207]
  [200 210 207]
  [200 210 207]]

 [[233 240 238]
  [233 240 238]
  [233 240 238]
  ...
  [200 210 207]
  [200 210 207]
  [200 210 207]]

 [[233 240 238]
  [233 240 238]
  [233 240 238]
  ...
  [200 210 207]
  [200 210 207]
  [200 210 207]]

 ...

 [[ 38  39  44]
  [ 38  39  44]
  [ 38  39  44]
  ...
  [ 44  40  49]
  [ 44  40  49]
  [ 44  40  49]]

 [[ 36  40  44]
  [ 36  40  44]
  [ 36  40  44]
  ...
  [ 44  40  49]
  [ 44  40  49]
  [ 44  40  49]]

 [[ 36  40  44]
  [ 36  40  44]
  [ 36  40  44]
  ...
  [ 44  40  49]
  [ 44  40  49]
  [ 44  40  49]]]"
72,2.4,-1.603218176789378,1.8906269080331903,2410.0496042856144,"[[[220 227 225]
  [220 227 225]
  [220 227 225]
  ...
  [189 199 196]
  [189 199 196]
  [189 199 196]]

 [[220 227 225]
  [220 227 225]
  [220 227 225]
  ...
  [189 199 196]
  [189 199 196]
  [189 199 196]]

 [[220 227 225]
  [220 227 225]
  [220 227 225]
  ...
  [189 199 196]
  [189 199 196]
  [189 199 196]]

 ...

 [[ 37  38  43]
  [ 37  38  43]
  [ 37  38  43]
  ...
  [ 42  38  47]
  [ 42  38  47]
  [ 42  38  47]]

 [[ 37  38  43]
  [ 37  38  43]
  [ 37  38  43]
  ...
  [ 42  38  47]
  [ 42  38  47]
  [ 42  38  47]]

 [[ 37  38  43]
  [ 37  38  43]
  [ 37  38  43]
  ...
  [ 42  38  47]
  [ 42  38  47]
  [ 42  38  47]]]"
73,2.433333333333333,-0.5536751352324683,2.2752996342895178,2441.499312103008,"[[[220 227 225]
  [220 227 225]
  [220 227 225]
  ...
  [185 195 192]
  [185 195 192]
  [185 195 192]]

 [[220 227 225]
  [220 227 225]
  [220 227 225]
  ...
  [185 195 192]
  [185 195 192]
  [185 195 192]]

 [[220 227 225]
  [220 227 225]
  [220 227 225]
  ...
  [185 195 192]
  [185 195 192]
  [185 195 192]]

 ...

 [[ 30  31  36]
  [ 30  31  36]
  [ 30  31  36]
  ...
  [ 38  34  43]
  [ 38  34  43]
  [ 38  34  43]]

 [[ 30  31  36]
  [ 30  31  36]
  [ 30  31  36]
  ...
  [ 38  34  43]
  [ 38  34  43]
  [ 38  34  43]]

 [[ 30  31  36]
  [ 30  31  36]
  [ 30  31  36]
  ...
  [ 38  34  43]
  [ 38  34  43]
  [ 38  34  43]]]"
